team_id,role,company_name,corp_code,stock_code,industry,fiscal_year,report_code,rcept_no,esg_source,esg_grade,e_grade,s_grade,g_grade,esg_year,is_required,replacement_of,replacement_reason,notes
ALL,background,SG글로벌,,001380,,2022,11011,,한국ESG기준원,D,D,D,D,2022,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,SG글로벌,,001380,,2023,11011,,한국ESG기준원,D,C,D,D,2023,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,SG글로벌,,001380,,2024,11011,,한국ESG기준원,D,C,D,D,2024,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,태원물산,,001420,,2022,11011,,한국ESG기준원,D,D,D,D,2022,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,태원물산,,001420,,2023,11011,,한국ESG기준원,D,D,D,D,2023,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,태원물산,,001420,,2024,11011,,한국ESG기준원,D,D,D,D,2024,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,삼부토건,,001470,,2022,11011,,한국ESG기준원,D,D,D,C,2022,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,삼부토건,,001470,,2023,11011,,한국ESG기준원,C,C,C,C,2023,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,삼부토건,,001470,,2024,11011,,한국ESG기준원,D,C,C,D,2024,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,디아이동일,,001530,,2022,11011,,한국ESG기준원,D,D,C,C,2022,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,디아이동일,,001530,,2023,11011,,한국ESG기준원,D,D,D,C,2023,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
ALL,background,디아이동일,,001530,,2024,11011,,한국ESG기준원,D,D,D,C,2024,FALSE,,,student_lookup_required: find corp_code and annual-report rcept_no using OpenDART MCP/CLI/API; full key is kept in company_master_full.csv for instructor use
